OrderID,CustomerID,ProductID,ProductName,Category,Quantity,unitprice,DiscountPercent,PaymentMethod,OrderStatus,OrderDate
1285,448,5010,"Cotton T-Shirt",Clothing,2,15.46,20,"Debit Card",Shipped,2025-02-22
1286,85,5003,"Laptop Stand",Electronics,5,30.32,0,PayPal,Processing,2026-02-27
1287,441,5007,"Running Shoes",Sports,2,66.21,10,"Debit Card",Delivered,2025-04-23
1288,180,5004,"USB-C Cable",Electronics,2,10.22,10,PayPal,Processing,2023-09-10
1289,284,5005,"Mechanical Keyboard",Electronics,2,76.66,15,"Net Banking",Returned,2024-07-21
1290,449,5020,"Notebook Set",Stationery,3,7.23,20,UPI,Shipped,2023-02-24
1291,152,5017,"Table Lamp","Home & Kitchen",5,28.18,0,"Cash on Delivery",Delivered,2025-11-09
1292,327,5008,"Water Bottle",Sports,4,12.18,0,"Net Banking",Delivered,2025-03-01
1293,441,5017,"Table Lamp","Home & Kitchen",1,26.49,0,"Net Banking",Cancelled,2025-01-09
1294,395,5012,"Winter Jacket",Clothing,5,99.70,20,"Credit Card",Delivered,2023-12-20
1295,473,5019,Cookbook,Books,1,18.45,0,"Credit Card",Cancelled,2023-01-29
1296,360,5017,"Table Lamp","Home & Kitchen",3,27.27,20,PayPal,Delivered,2025-10-23
1297,159,5018,"Novel - Fiction",Books,5,11.72,0,"Credit Card",Returned,2026-06-15
1298,325,5007,"Running Shoes",Sports,2,64.29,0,"Cash on Delivery",Delivered,2026-01-03
1299,474,5010,"Cotton T-Shirt",Clothing,4,14.61,0,PayPal,Delivered,2024-05-03
1300,380,5015,"Non-stick Pan","Home & Kitchen",5,24.51,0,"Cash on Delivery",Shipped,2026-05-31
1301,255,5004,"USB-C Cable",Electronics,1,9.50,15,UPI,Returned,2023-10-09
1302,400,5017,"Table Lamp","Home & Kitchen",3,26.47,0,UPI,Delivered,2023-12-08
1303,135,5001,"Wireless Mouse",Electronics,3,16.03,0,"Cash on Delivery",Returned,2025-05-29
1304,256,5003,"Laptop Stand",Electronics,4,29.57,10,"Net Banking",Shipped,2025-07-21
1305,294,5012,"Winter Jacket",Clothing,2,96.02,20,"Cash on Delivery",Delivered,2024-06-06
1306,7,5008,"Water Bottle",Sports,5,12.95,0,"Debit Card",Delivered,2023-01-06
1307,492,5016,Blender,"Home & Kitchen",3,33.87,0,"Credit Card",Returned,2025-02-23
1308,369,5014,"Coffee Maker","Home & Kitchen",2,49.57,0,UPI,Processing,2024-10-21
1309,462,5003,"Laptop Stand",Electronics,5,30.00,0,"Credit Card",Shipped,2025-02-02
1310,239,5008,"Water Bottle",Sports,5,11.96,5,UPI,Processing,2023-04-05
1311,103,5011,"Denim Jeans",Clothing,1,38.02,5,UPI,Returned,2026-02-06
1312,498,5010,"Cotton T-Shirt",Clothing,5,14.79,5,PayPal,Shipped,2024-05-11
1313,13,5018,"Novel - Fiction",Books,2,12.51,0,"Debit Card",Returned,2023-11-05
1314,193,5012,"Winter Jacket",Clothing,1,102.58,0,"Cash on Delivery",Processing,2024-11-17
1315,493,5004,"USB-C Cable",Electronics,2,9.91,0,"Credit Card",Shipped,2025-12-21
1316,267,5009,"Dumbbell Set",Sports,1,93.57,0,PayPal,Processing,2023-03-31
1317,327,5015,"Non-stick Pan","Home & Kitchen",1,25.00,0,PayPal,Delivered,2026-04-04
1318,67,5019,Cookbook,Books,5,19.30,5,"Debit Card",Processing,2023-05-08
1319,168,5009,"Dumbbell Set",Sports,3,92.98,15,UPI,Cancelled,2025-03-15
1320,395,5009,"Dumbbell Set",Sports,2,86.72,0,"Net Banking",Delivered,2023-06-02
1321,209,5005,"Mechanical Keyboard",Electronics,1,79.72,5,"Credit Card",Returned,2023-12-03
1322,437,5012,"Winter Jacket",Clothing,2,99.62,0,"Credit Card",Delivered,2025-07-14
1323,439,5006,"Yoga Mat",Sports,3,21.37,0,UPI,Shipped,2026-05-20
1324,347,5003,"Laptop Stand",Electronics,2,30.03,5,UPI,Processing,2024-12-29
1325,384,5006,"Yoga Mat",Sports,1,21.89,20,"Net Banking",Shipped,2025-04-08
1326,63,5004,"USB-C Cable",Electronics,4,10.28,20,"Credit Card",Delivered,2023-07-28
1327,352,5008,"Water Bottle",Sports,2,12.38,20,"Cash on Delivery",Delivered,2024-02-10
1328,34,5019,Cookbook,Books,5,18.18,20,"Debit Card",Cancelled,2024-06-14
1329,237,5005,"Mechanical Keyboard",Electronics,1,76.33,0,"Credit Card",Shipped,2024-11-10
1330,350,5019,Cookbook,Books,4,18.10,5,PayPal,Shipped,2025-03-19
1331,453,5012,"Winter Jacket",Clothing,2,97.79,0,"Debit Card",Delivered,2024-01-19
1332,256,5020,"Notebook Set",Stationery,5,7.09,0,PayPal,Returned,2026-06-17
1333,215,5016,Blender,"Home & Kitchen",1,34.58,0,"Debit Card",Returned,2023-06-29
1334,184,5008,"Water Bottle",Sports,5,12.85,5,PayPal,Returned,2023-02-09
1335,139,5016,Blender,"Home & Kitchen",3,34.37,10,"Debit Card",Delivered,2026-03-04
1336,399,5011,"Denim Jeans",Clothing,5,41.57,0,UPI,Delivered,2024-03-24
1337,120,5016,Blender,"Home & Kitchen",5,35.28,20,"Debit Card",Delivered,2025-01-02
1338,470,5008,"Water Bottle",Sports,2,12.90,10,"Cash on Delivery",Delivered,2024-06-29
1339,433,5008,"Water Bottle",Sports,5,13.04,0,"Debit Card",Shipped,2025-03-06
1340,184,5008,"Water Bottle",Sports,5,12.80,20,"Net Banking",Delivered,2024-10-13
1341,97,5012,"Winter Jacket",Clothing,5,100.62,0,PayPal,Returned,2026-02-28
1342,120,5010,"Cotton T-Shirt",Clothing,2,14.38,0,"Net Banking",Shipped,2025-10-01
1343,315,5001,"Wireless Mouse",Electronics,5,15.72,0,"Debit Card",Shipped,2025-09-05
1344,301,5011,"Denim Jeans",Clothing,2,38.08,0,"Cash on Delivery",Shipped,2024-10-24
1345,483,5004,"USB-C Cable",Electronics,5,9.86,0,"Cash on Delivery",Cancelled,2025-01-17
1346,500,5019,Cookbook,Books,1,18.65,0,"Debit Card",Cancelled,2024-11-20
1347,356,5016,Blender,"Home & Kitchen",3,36.63,15,"Net Banking",Processing,2023-12-23
1348,353,5008,"Water Bottle",Sports,5,12.26,5,UPI,Shipped,2023-12-26
1349,395,5006,"Yoga Mat",Sports,1,22.77,5,"Net Banking",Delivered,2026-03-19
1350,114,5006,"Yoga Mat",Sports,5,23.03,20,"Cash on Delivery",Returned,2024-10-13
1351,122,5004,"USB-C Cable",Electronics,4,10.24,0,UPI,Processing,2023-10-16
1352,108,5006,"Yoga Mat",Sports,1,20.93,5,"Debit Card",Delivered,2024-11-18
1353,198,5012,"Winter Jacket",Clothing,3,95.00,15,PayPal,Cancelled,2023-08-10
1354,193,5006,"Yoga Mat",Sports,4,21.67,5,"Credit Card",Cancelled,2025-10-06
1355,434,5019,Cookbook,Books,2,18.18,5,"Credit Card",Processing,2023-11-30
1356,88,5001,"Wireless Mouse",Electronics,3,15.31,0,PayPal,Shipped,2024-06-18
1357,315,5003,"Laptop Stand",Electronics,5,30.27,0,PayPal,Delivered,2023-07-10
1358,52,5014,"Coffee Maker","Home & Kitchen",2,48.28,5,UPI,Shipped,2026-05-28
1359,277,5007,"Running Shoes",Sports,4,67.77,15,UPI,Processing,2026-02-08
1360,282,5010,"Cotton T-Shirt",Clothing,2,14.83,0,PayPal,Shipped,2023-07-16
1361,422,5002,"Bluetooth Headphones",Electronics,3,43.62,5,"Cash on Delivery",Returned,2023-01-08
1362,327,5016,Blender,"Home & Kitchen",2,33.96,0,UPI,Delivered,2023-07-18
1363,251,5016,Blender,"Home & Kitchen",1,34.63,20,"Cash on Delivery",Processing,2024-09-23
1364,196,5003,"Laptop Stand",Electronics,5,29.60,0,UPI,Shipped,2025-03-04
1365,116,5015,"Non-stick Pan","Home & Kitchen",1,24.90,5,UPI,Returned,2024-06-23
1366,414,5002,"Bluetooth Headphones",Electronics,2,46.27,0,"Net Banking",Cancelled,2023-07-18
1367,420,5019,Cookbook,Books,2,19.64,0,"Net Banking",Cancelled,2026-02-07
1368,41,5018,"Novel - Fiction",Books,4,11.96,0,PayPal,Delivered,2026-03-18
1369,318,5017,"Table Lamp","Home & Kitchen",5,27.70,20,"Debit Card",Delivered,2025-11-24
1370,65,5015,"Non-stick Pan","Home & Kitchen",2,25.76,0,"Credit Card",Cancelled,2023-12-09
1371,428,5003,"Laptop Stand",Electronics,4,30.37,20,"Net Banking",Processing,2024-02-18
1372,283,5011,"Denim Jeans",Clothing,1,40.22,5,UPI,Processing,2023-06-28
1373,301,5017,"Table Lamp","Home & Kitchen",4,28.05,20,"Net Banking",Cancelled,2023-01-26
1374,299,5004,"USB-C Cable",Electronics,4,10.06,0,"Credit Card",Delivered,2023-11-03
1375,177,5019,Cookbook,Books,1,19.06,20,PayPal,Processing,2024-08-08
1376,89,5013,Sneakers,Clothing,4,54.85,10,UPI,Cancelled,2026-03-17
1377,20,5005,"Mechanical Keyboard",Electronics,5,81.54,15,PayPal,Processing,2026-05-31
1378,11,5008,"Water Bottle",Sports,1,13.00,0,UPI,Processing,2025-08-31
1379,51,5010,"Cotton T-Shirt",Clothing,3,15.28,20,"Debit Card",Shipped,2025-10-03
1380,310,5010,"Cotton T-Shirt",Clothing,4,15.33,0,"Cash on Delivery",Delivered,2024-10-19
1381,249,5007,"Running Shoes",Sports,4,64.40,20,"Net Banking",Processing,2024-03-08
1382,260,5002,"Bluetooth Headphones",Electronics,5,44.64,0,PayPal,Shipped,2023-11-22
1383,427,5017,"Table Lamp","Home & Kitchen",5,26.66,0,"Debit Card",Delivered,2023-03-01
1384,361,5008,"Water Bottle",Sports,1,13.02,0,"Debit Card",Processing,2025-07-23
1385,64,5012,"Winter Jacket",Clothing,4,101.34,5,"Cash on Delivery",Delivered,2025-10-31
1386,492,5008,"Water Bottle",Sports,3,12.43,10,PayPal,Returned,2025-09-28
1387,133,5018,"Novel - Fiction",Books,3,12.39,0,"Cash on Delivery",Delivered,2024-12-06
1388,293,5010,"Cotton T-Shirt",Clothing,1,14.48,0,"Debit Card",Shipped,2025-03-02
1389,11,5008,"Water Bottle",Sports,2,12.39,15,"Cash on Delivery",Delivered,2024-07-05
1390,115,5016,Blender,"Home & Kitchen",2,36.04,10,UPI,Returned,2023-12-21
1391,236,5010,"Cotton T-Shirt",Clothing,3,15.52,5,UPI,Shipped,2025-05-17
1392,300,5015,"Non-stick Pan","Home & Kitchen",3,25.30,20,"Credit Card",Delivered,2025-12-02
1393,145,5017,"Table Lamp","Home & Kitchen",3,27.76,15,UPI,Delivered,2026-02-23
1394,442,5016,Blender,"Home & Kitchen",1,35.48,0,UPI,Processing,2024-11-19
1395,461,5010,"Cotton T-Shirt",Clothing,2,15.39,10,"Credit Card",Returned,2023-11-04
1396,255,5013,Sneakers,Clothing,3,52.39,15,UPI,Processing,2023-10-14
1397,363,5014,"Coffee Maker","Home & Kitchen",4,47.67,15,"Net Banking",Shipped,2025-03-06
1398,465,5011,"Denim Jeans",Clothing,2,41.13,15,"Cash on Delivery",Processing,2025-12-30
1399,286,5017,"Table Lamp","Home & Kitchen",3,27.93,20,"Debit Card",Processing,2023-12-15
1400,414,5004,"USB-C Cable",Electronics,4,9.75,15,"Net Banking",Shipped,2023-09-20
1401,447,5011,"Denim Jeans",Clothing,1,38.88,0,UPI,Cancelled,2024-03-31
1402,436,5011,"Denim Jeans",Clothing,3,39.17,10,"Credit Card",Cancelled,2024-06-17
1403,456,5002,"Bluetooth Headphones",Electronics,5,43.55,10,"Debit Card",Returned,2026-04-03
1404,446,5004,"USB-C Cable",Electronics,4,9.90,0,"Debit Card",Shipped,2025-12-21
1405,235,5007,"Running Shoes",Sports,3,67.55,10,"Debit Card",Processing,2025-04-18
1406,91,5006,"Yoga Mat",Sports,1,22.29,0,UPI,Delivered,2025-09-25
1407,87,5001,"Wireless Mouse",Electronics,4,16.41,0,"Net Banking",Shipped,2024-07-14
1408,220,5016,Blender,"Home & Kitchen",1,34.76,10,PayPal,Cancelled,2023-09-23
1409,375,5016,Blender,"Home & Kitchen",4,35.11,0,UPI,Delivered,2023-01-10
1410,321,5011,"Denim Jeans",Clothing,5,40.70,0,"Cash on Delivery",Shipped,2024-01-26
1411,258,5008,"Water Bottle",Sports,3,12.00,0,"Net Banking",Processing,2024-10-01
1412,234,5006,"Yoga Mat",Sports,1,22.99,0,"Cash on Delivery",Returned,2023-04-04
1413,69,5020,"Notebook Set",Stationery,5,7.26,5,UPI,Cancelled,2024-11-22
1414,117,5012,"Winter Jacket",Clothing,2,99.02,20,"Debit Card",Shipped,2023-12-04
1415,188,5007,"Running Shoes",Sports,1,62.85,10,"Cash on Delivery",Delivered,2026-04-22
1416,25,5013,Sneakers,Clothing,3,52.52,10,"Cash on Delivery",Delivered,2025-12-31
1417,64,5001,"Wireless Mouse",Electronics,1,15.90,5,"Net Banking",Processing,2023-08-26
1418,5,5016,Blender,"Home & Kitchen",2,35.64,15,UPI,Cancelled,2024-02-25
1419,71,5004,"USB-C Cable",Electronics,5,10.10,10,PayPal,Delivered,2024-07-06
1420,55,5017,"Table Lamp","Home & Kitchen",5,26.44,0,PayPal,Shipped,2023-08-30
1421,104,5020,"Notebook Set",Stationery,2,7.01,20,UPI,Cancelled,2024-06-22
1422,107,5010,"Cotton T-Shirt",Clothing,2,14.98,10,"Cash on Delivery",Cancelled,2023-03-22
1423,465,5011,"Denim Jeans",Clothing,2,40.68,0,"Credit Card",Returned,2023-01-06
1424,371,5016,Blender,"Home & Kitchen",2,35.03,20,"Cash on Delivery",Delivered,2023-07-04
1425,26,5009,"Dumbbell Set",Sports,2,87.87,0,"Credit Card",Shipped,2025-07-24
1426,219,5002,"Bluetooth Headphones",Electronics,3,46.30,20,"Cash on Delivery",Delivered,2025-01-07
1427,332,5004,"USB-C Cable",Electronics,1,9.63,20,"Debit Card",Processing,2023-01-20
1428,48,5012,"Winter Jacket",Clothing,4,103.77,0,UPI,Processing,2026-06-27
1429,140,5006,"Yoga Mat",Sports,1,23.02,5,PayPal,Cancelled,2025-03-31
1430,31,5014,"Coffee Maker","Home & Kitchen",2,50.97,0,"Debit Card",Delivered,2023-08-20
1431,225,5014,"Coffee Maker","Home & Kitchen",5,50.33,20,"Debit Card",Returned,2025-09-15
1432,451,5013,Sneakers,Clothing,3,56.99,0,"Cash on Delivery",Shipped,2026-06-06
1433,33,5016,Blender,"Home & Kitchen",4,34.78,5,UPI,Processing,2023-08-20
1434,490,5001,"Wireless Mouse",Electronics,5,16.09,15,"Cash on Delivery",Processing,2026-03-26
1435,373,5017,"Table Lamp","Home & Kitchen",5,27.32,0,"Debit Card",Cancelled,2026-06-20
1436,457,5012,"Winter Jacket",Clothing,4,103.25,20,"Net Banking",Delivered,2023-11-01
1437,254,5001,"Wireless Mouse",Electronics,2,15.94,20,"Debit Card",Delivered,2025-11-01
1438,26,5016,Blender,"Home & Kitchen",3,36.64,0,"Net Banking",Shipped,2024-05-08
1439,236,5018,"Novel - Fiction",Books,4,11.67,20,PayPal,Returned,2025-04-05
1440,255,5015,"Non-stick Pan","Home & Kitchen",1,24.53,5,"Cash on Delivery",Delivered,2025-10-17
1441,1,5004,"USB-C Cable",Electronics,4,10.05,0,"Credit Card",Returned,2025-04-24
1442,344,5020,"Notebook Set",Stationery,3,6.79,10,PayPal,Processing,2025-11-07
1443,287,5012,"Winter Jacket",Clothing,1,99.53,20,"Net Banking",Returned,2024-04-01
1444,338,5016,Blender,"Home & Kitchen",3,33.58,0,"Debit Card",Delivered,2025-07-15
1445,360,5011,"Denim Jeans",Clothing,3,40.08,10,"Credit Card",Delivered,2024-08-20
1446,370,5006,"Yoga Mat",Sports,4,22.48,20,PayPal,Delivered,2023-10-15
1447,437,5009,"Dumbbell Set",Sports,5,86.58,0,PayPal,Shipped,2024-02-06
1448,24,5015,"Non-stick Pan","Home & Kitchen",2,25.63,0,"Cash on Delivery",Returned,2024-11-23
1449,259,5004,"USB-C Cable",Electronics,4,10.08,15,"Debit Card",Cancelled,2025-07-25
1450,430,5001,"Wireless Mouse",Electronics,5,16.69,10,"Net Banking",Cancelled,2023-04-10
1451,66,5017,"Table Lamp","Home & Kitchen",2,28.13,0,"Credit Card",Cancelled,2026-03-30
1452,215,5020,"Notebook Set",Stationery,5,7.26,10,"Net Banking",Shipped,2024-10-21
1453,69,5009,"Dumbbell Set",Sports,4,89.57,0,"Debit Card",Cancelled,2024-12-03
1454,441,5020,"Notebook Set",Stationery,5,7.13,20,UPI,Returned,2024-09-04
1455,352,5007,"Running Shoes",Sports,2,66.39,10,UPI,Shipped,2024-03-05
1456,364,5006,"Yoga Mat",Sports,5,22.30,15,"Credit Card",Processing,2026-01-16
1457,364,5018,"Novel - Fiction",Books,4,12.52,10,PayPal,Returned,2026-04-08
1458,196,5010,"Cotton T-Shirt",Clothing,4,14.40,10,"Debit Card",Delivered,2023-01-27
1459,147,5002,"Bluetooth Headphones",Electronics,2,46.80,20,"Cash on Delivery",Processing,2024-06-30
1460,17,5005,"Mechanical Keyboard",Electronics,1,82.02,0,UPI,Cancelled,2024-08-27
1461,332,5004,"USB-C Cable",Electronics,5,9.71,20,"Net Banking",Cancelled,2026-02-24
1462,475,5008,"Water Bottle",Sports,5,12.71,15,PayPal,Cancelled,2024-08-12
1463,129,5014,"Coffee Maker","Home & Kitchen",3,47.56,0,"Debit Card",Returned,2026-02-04
1464,379,5015,"Non-stick Pan","Home & Kitchen",2,25.21,20,"Net Banking",Shipped,2025-01-23
1465,39,5007,"Running Shoes",Sports,3,68.14,0,"Debit Card",Shipped,2025-07-08
1466,285,5017,"Table Lamp","Home & Kitchen",1,27.30,0,UPI,Shipped,2025-02-11
1467,364,5006,"Yoga Mat",Sports,5,21.63,0,"Debit Card",Delivered,2024-06-06
1468,321,5005,"Mechanical Keyboard",Electronics,3,82.18,0,"Net Banking",Processing,2026-05-07
1469,363,5016,Blender,"Home & Kitchen",5,33.50,0,UPI,Returned,2026-01-31
1470,82,5008,"Water Bottle",Sports,2,12.86,0,PayPal,Returned,2025-12-02
1471,110,5018,"Novel - Fiction",Books,4,11.66,0,"Cash on Delivery",Processing,2023-07-08
1472,317,5011,"Denim Jeans",Clothing,3,41.79,0,"Net Banking",Cancelled,2024-08-24
1473,124,5018,"Novel - Fiction",Books,1,11.81,15,"Cash on Delivery",Returned,2023-08-23
1474,196,5020,"Notebook Set",Stationery,2,7.26,15,"Credit Card",Cancelled,2023-03-23
1475,421,5009,"Dumbbell Set",Sports,5,93.69,0,UPI,Returned,2024-08-02
1476,334,5017,"Table Lamp","Home & Kitchen",4,26.94,0,"Debit Card",Processing,2025-09-23
1477,396,5017,"Table Lamp","Home & Kitchen",1,28.80,0,"Net Banking",Returned,2023-07-16
1478,110,5001,"Wireless Mouse",Electronics,1,16.20,15,"Cash on Delivery",Cancelled,2024-03-07
1479,500,5004,"USB-C Cable",Electronics,2,10.19,20,"Cash on Delivery",Cancelled,2026-01-06
1480,20,5003,"Laptop Stand",Electronics,2,30.64,5,"Credit Card",Delivered,2023-02-18
1481,421,5002,"Bluetooth Headphones",Electronics,2,43.55,10,"Debit Card",Processing,2024-05-30
1482,162,5014,"Coffee Maker","Home & Kitchen",4,49.51,15,"Credit Card",Cancelled,2025-07-12
1483,33,5004,"USB-C Cable",Electronics,5,10.21,15,"Cash on Delivery",Returned,2023-01-13
1484,403,5002,"Bluetooth Headphones",Electronics,1,43.71,10,"Cash on Delivery",Processing,2025-01-02
1485,196,5020,"Notebook Set",Stationery,1,7.29,20,PayPal,Delivered,2024-07-30
1486,201,5016,Blender,"Home & Kitchen",2,33.72,0,"Net Banking",Processing,2025-12-28
1487,285,5005,"Mechanical Keyboard",Electronics,3,80.42,0,"Debit Card",Delivered,2025-02-03
1488,281,5002,"Bluetooth Headphones",Electronics,1,45.02,10,"Credit Card",Processing,2026-03-18
1489,436,5007,"Running Shoes",Sports,3,67.64,5,"Net Banking",Shipped,2024-03-09
1490,100,5006,"Yoga Mat",Sports,2,22.74,10,"Credit Card",Shipped,2024-03-28
1491,38,5019,Cookbook,Books,1,19.26,5,UPI,Delivered,2026-01-29
1492,488,5009,"Dumbbell Set",Sports,1,90.72,15,UPI,Processing,2024-02-09
1493,461,5005,"Mechanical Keyboard",Electronics,2,80.95,0,"Debit Card",Processing,2023-07-24
1494,356,5016,Blender,"Home & Kitchen",4,35.55,10,"Net Banking",Shipped,2024-11-03
1495,220,5019,Cookbook,Books,5,18.64,20,"Debit Card",Delivered,2025-01-16
1496,224,5011,"Denim Jeans",Clothing,2,40.95,15,UPI,Processing,2024-03-29
1497,397,5005,"Mechanical Keyboard",Electronics,3,79.55,5,UPI,Cancelled,2025-09-09
1498,431,5018,"Novel - Fiction",Books,1,12.12,15,UPI,Shipped,2023-12-26
1499,40,5018,"Novel - Fiction",Books,2,12.45,15,"Cash on Delivery",Delivered,2024-06-23
1500,208,5001,"Wireless Mouse",Electronics,5,16.12,20,"Net Banking",Shipped,2023-03-05
1501,277,5002,"Bluetooth Headphones",Electronics,5,47.29,10,PayPal,Shipped,2024-06-17
1502,439,5012,"Winter Jacket",Clothing,4,100.89,20,UPI,Shipped,2024-04-02
1503,258,5015,"Non-stick Pan","Home & Kitchen",5,24.73,0,"Credit Card",Shipped,2025-11-11
1504,92,5020,"Notebook Set",Stationery,2,6.95,0,"Net Banking",Returned,2025-11-18
1505,250,5005,"Mechanical Keyboard",Electronics,4,77.74,0,"Debit Card",Delivered,2025-01-04
1506,266,5009,"Dumbbell Set",Sports,3,91.51,0,UPI,Cancelled,2024-04-24
1507,166,5016,Blender,"Home & Kitchen",4,36.67,0,"Credit Card",Returned,2023-04-06
1508,193,5009,"Dumbbell Set",Sports,3,90.62,10,"Cash on Delivery",Cancelled,2026-03-31
1509,499,5012,"Winter Jacket",Clothing,5,97.51,10,"Debit Card",Returned,2023-06-09
1510,455,5013,Sneakers,Clothing,3,56.61,5,"Net Banking",Delivered,2024-12-07
1511,264,5017,"Table Lamp","Home & Kitchen",2,26.76,0,"Cash on Delivery",Processing,2025-06-19
1512,368,5007,"Running Shoes",Sports,2,64.10,0,"Credit Card",Shipped,2024-01-18
1513,246,5014,"Coffee Maker","Home & Kitchen",3,50.87,5,"Debit Card",Returned,2023-08-21
1514,294,5006,"Yoga Mat",Sports,4,20.99,0,"Net Banking",Shipped,2023-02-15
1515,86,5005,"Mechanical Keyboard",Electronics,5,77.17,10,UPI,Shipped,2023-03-22
1516,450,5017,"Table Lamp","Home & Kitchen",4,27.88,10,"Cash on Delivery",Processing,2026-05-12
1517,445,5003,"Laptop Stand",Electronics,2,31.47,10,PayPal,Shipped,2025-07-08
1518,421,5008,"Water Bottle",Sports,4,12.87,0,"Debit Card",Returned,2026-05-15
1519,473,5017,"Table Lamp","Home & Kitchen",3,28.01,15,PayPal,Returned,2023-12-10
1520,56,5019,Cookbook,Books,1,18.77,5,"Credit Card",Shipped,2024-04-15
1521,50,5017,"Table Lamp","Home & Kitchen",5,26.54,20,"Debit Card",Cancelled,2025-05-09
1522,386,5020,"Notebook Set",Stationery,5,7.01,20,"Credit Card",Delivered,2023-03-21
1523,460,5016,Blender,"Home & Kitchen",2,36.14,10,"Cash on Delivery",Cancelled,2026-05-20
1524,272,5017,"Table Lamp","Home & Kitchen",4,26.24,20,PayPal,Shipped,2025-01-28
1525,465,5016,Blender,"Home & Kitchen",4,36.06,10,"Cash on Delivery",Returned,2024-12-18
1526,120,5004,"USB-C Cable",Electronics,4,9.97,0,"Credit Card",Processing,2023-10-02
1527,364,5020,"Notebook Set",Stationery,5,6.77,0,"Cash on Delivery",Delivered,2025-04-16
1528,336,5019,Cookbook,Books,5,18.05,10,"Debit Card",Processing,2023-08-30
1529,300,5014,"Coffee Maker","Home & Kitchen",3,49.62,0,UPI,Processing,2023-08-07
1530,349,5018,"Novel - Fiction",Books,4,12.12,0,PayPal,Shipped,2026-03-02
1531,287,5014,"Coffee Maker","Home & Kitchen",5,48.38,5,"Net Banking",Cancelled,2026-02-15
1532,204,5009,"Dumbbell Set",Sports,3,92.46,0,"Cash on Delivery",Shipped,2026-03-29
1533,83,5004,"USB-C Cable",Electronics,2,10.19,20,"Credit Card",Shipped,2025-07-03
1534,357,5017,"Table Lamp","Home & Kitchen",4,27.64,20,"Cash on Delivery",Delivered,2024-11-24
1535,75,5006,"Yoga Mat",Sports,4,21.10,20,PayPal,Returned,2023-01-11
1536,41,5014,"Coffee Maker","Home & Kitchen",1,48.60,0,"Net Banking",Delivered,2023-05-12
1537,365,5013,Sneakers,Clothing,4,55.12,15,"Net Banking",Delivered,2026-06-11
1538,337,5006,"Yoga Mat",Sports,4,21.34,0,"Net Banking",Processing,2025-06-18
1539,119,5007,"Running Shoes",Sports,1,65.10,10,"Net Banking",Shipped,2026-05-12
1540,81,5002,"Bluetooth Headphones",Electronics,3,43.23,15,"Credit Card",Processing,2024-05-04
1541,266,5013,Sneakers,Clothing,3,55.47,5,"Credit Card",Delivered,2025-03-20
1542,469,5003,"Laptop Stand",Electronics,5,30.98,15,"Net Banking",Processing,2024-08-05
1543,233,5012,"Winter Jacket",Clothing,3,104.62,10,PayPal,Returned,2024-04-08
1544,287,5001,"Wireless Mouse",Electronics,3,16.00,5,"Credit Card",Returned,2023-12-25
1545,132,5010,"Cotton T-Shirt",Clothing,3,15.01,20,"Net Banking",Returned,2023-08-28
1546,125,5009,"Dumbbell Set",Sports,4,89.84,10,UPI,Cancelled,2025-02-11
1547,35,5015,"Non-stick Pan","Home & Kitchen",5,24.03,5,PayPal,Shipped,2023-02-26
1548,5,5008,"Water Bottle",Sports,3,12.52,0,"Cash on Delivery",Processing,2025-04-24
1549,421,5008,"Water Bottle",Sports,3,12.72,5,UPI,Delivered,2023-07-10
1550,458,5018,"Novel - Fiction",Books,2,11.81,0,"Net Banking",Processing,2025-09-02
1551,377,5006,"Yoga Mat",Sports,2,21.34,15,"Debit Card",Processing,2025-10-18
1552,317,5007,"Running Shoes",Sports,2,63.37,20,UPI,Shipped,2024-02-20
1553,253,5004,"USB-C Cable",Electronics,1,10.45,15,"Net Banking",Delivered,2023-06-10
1554,253,5018,"Novel - Fiction",Books,1,12.13,0,"Net Banking",Processing,2025-09-14
1555,385,5016,Blender,"Home & Kitchen",2,34.63,0,"Net Banking",Shipped,2025-11-12
1556,17,5002,"Bluetooth Headphones",Electronics,5,47.50,5,"Net Banking",Processing,2025-05-16
1557,236,5013,Sneakers,Clothing,2,56.09,0,UPI,Delivered,2025-07-25
1558,186,5001,"Wireless Mouse",Electronics,2,15.35,10,"Net Banking",Processing,2025-02-16
1559,491,5006,"Yoga Mat",Sports,5,21.49,0,"Net Banking",Processing,2024-06-22
1560,359,5012,"Winter Jacket",Clothing,2,97.10,5,UPI,Processing,2025-10-18
1561,295,5013,Sneakers,Clothing,3,55.39,0,"Cash on Delivery",Shipped,2025-07-12
1562,196,5004,"USB-C Cable",Electronics,3,9.92,10,"Debit Card",Shipped,2024-04-27
1563,69,5005,"Mechanical Keyboard",Electronics,4,79.36,0,"Cash on Delivery",Returned,2023-01-20
1564,440,5018,"Novel - Fiction",Books,3,11.69,0,"Net Banking",Delivered,2025-09-23
1565,131,5013,Sneakers,Clothing,1,53.44,0,PayPal,Delivered,2023-12-01
1566,286,5015,"Non-stick Pan","Home & Kitchen",3,24.64,0,UPI,Processing,2024-06-16
1567,494,5001,"Wireless Mouse",Electronics,4,16.58,0,"Net Banking",Shipped,2023-09-06
1568,146,5019,Cookbook,Books,5,19.90,0,UPI,Processing,2026-01-07
1569,147,5017,"Table Lamp","Home & Kitchen",4,27.17,0,PayPal,Shipped,2025-07-04
1570,208,5006,"Yoga Mat",Sports,3,22.25,15,"Credit Card",Delivered,2025-05-13
